ID,Target,Source,Constraint,B/F Relationship,Comment,Is Implemented,Custom Query,Status,Rows Impacted,Analysis comment
9,AGENUM,Q2,Recoding,Single to Single,Recoding from birthdate to age - many values for the same recode issue,No,,,,Unreliable data
20,Q3,AGENUM,Recoding,Single to Single,Recoding Age to age groups - many values for the same code issue (value 9999.0 causing the issue),No,,,,Unreliable data
19,GenreAge,"['Q3', 'Q1']",Recoding,Multi to Single,Grouping age groups and gender - issue cause by previous ones,No,,,,Unreliable data
18,Q5,Q4,Block/Force,Single to Single,Answer Q5 if Q4 is Quebec,Yes,,,,
17,Q6,Q4,Block/Force,Single to Single,Answer Q6 if Q4 is Ontario,Yes,,Issue,4,"Block not respected on 4 rows {
""Type"": ""Block Single-to-Single"",
""Description"": ""Block Single-to-Single (Q4 to Q6)"",
""is_valid"": false,
""is_supported"": ""Yes"",
""Dataframe"": [
{
""Q4"": ""Nunavut"",
""Q6"": ""Toronto (postal code starts with M)""
},
{
""Q4"": ""Prince Edward Island"",
""Q6"": ""Eastern (postal code starts with K)""
},
{
""Q4"": ""Prince Edward Island"",
""Q6"": ""Southwestern (postal code starts with N)""
},
{
""Q4"": ""Prince Edward Island"",
""Q6"": ""Southwestern (postal code starts with N)""
}
],
""Detail"": ""Answer  Q6 if Q4 is Ontario"",
""Occurrences_train"": 15,
""Percentage_of_valid_rows"": 99,
""Rows"": [
183,
590,
615,
653
],
""definition"": [
""Q4"",
""Q6"",
""Answer  Q6 if Q4 is Ontario"",
""block"",
""Yes""
]
},"
16,Q7,Q4,Block/Force,Single to Single,Answer Q7 if Q4 is British Columbia,Yes,,,,
15,Q8,Q4,Block/Force,Single to Single,Answer Q8 if Q4 is Alberta,Yes,,,,
14,"['Q13r1', 'Q13r2', 'Q13r3', 'Q13r4', 'Q13r5', 'Q13r6', 'Q13r7', 'Q13r8', 'Q13r96', 'Q13r99']",,MultiSelect,,,,,,,
13,Q13r99,"['Q13r1', 'Q13r2', 'Q13r3', 'Q13r4', 'Q13r5', 'Q13r6', 'Q13r7', 'Q13r8', 'Q13r96', 'Q13r99']",None of the above,,,Yes,,,,
12,Q14,"['Q13r1', 'Q13r2', 'Q13r3', 'Q13r4', 'Q13r5', 'Q13r6', 'Q13r7', 'Q13r8', 'Q13r96', 'Q13r99']",Recoding,Multi to Single,Recode ethnicity  into groups,Yes,,,,
11,Q16,"['Q13r1', 'Q13r2', 'Q13r3', 'Q13r4', 'Q13r5', 'Q13r6', 'Q13r7', 'Q13r8', 'Q13r96', 'Q13r99']",Recoding,Multi to Single,"Recode Yes if Q13r1, r2, r4, r5, r6, r7, or r9 selected - seems like it is not a real recoding",Yes,,,,
10,"['Q21Br1', 'Q21Br2', 'Q21Br3', 'Q21Br4', 'Q21Br5', 'Q21Br6', 'Q21Br7']",,MultiSelect,,,,,,,
21,"['Q22r1', 'Q22r2', 'Q22r3', 'Q22r4', 'Q22r5', 'Q22r6', 'Q22r7', 'Q22r8', 'Q22r9', 'Q22r10', 'Q22r96', 'Q22r97', 'Q22r98']",,MultiSelect,,,,,,,
22,Q22r97,"['Q22r1', 'Q22r2', 'Q22r3', 'Q22r4', 'Q22r5', 'Q22r6', 'Q22r7', 'Q22r8', 'Q22r9', 'Q22r10', 'Q22r96', 'Q22r97', 'Q22r98']",None of the above,,Double Exclusive,No,,Not Implemented,,
23,Q22r98,"['Q22r1', 'Q22r2', 'Q22r3', 'Q22r4', 'Q22r5', 'Q22r6', 'Q22r7', 'Q22r8', 'Q22r9', 'Q22r10', 'Q22r96', 'Q22r97', 'Q22r98']",None of the above,,Double Exclusive,No,,Not Implemented,,
25,"['Q23r1', 'Q23r2', 'Q23r3', 'Q23r4', 'Q23r5', 'Q23r6', 'Q23r7', 'Q23r8', 'Q23r9', 'Q23r10', 'Q23r96']",,MultiSelect,,,,,,,
26,"['Q25r1', 'Q25r2', 'Q25r3', 'Q25r4', 'Q25r5', 'Q25r6', 'Q25r96', 'Q25r97']",,MultiSelect,,,,,,,
27,Q25r97,"['Q25r1', 'Q25r2', 'Q25r3', 'Q25r4', 'Q25r5', 'Q25r6', 'Q25r96', 'Q25r97']",None of the above,,None of the Above,Yes,,,,
28,"['Q25r1', 'Q25r2', 'Q25r3', 'Q25r4', 'Q25r5', 'Q25r6', 'Q25r96', 'Q25r97']",Q24,Block/Force,Single to Multi,"Block Q25 if Q24 is not “Yes, I prefer using bills over coins”",Yes,,,,
36,"['Q26r1', 'Q26r2', 'Q26r3', 'Q26r4', 'Q26r5', 'Q26r96']",,MultiSelect,,,,,,,
29,"['Q26r1', 'Q26r2', 'Q26r3', 'Q26r4', 'Q26r5', 'Q26r96']",Q24,Block/Force,Single to Multi,"Block Q26 if Q24 is not 'Yes, I prefer using coins over bills'",Yes,,,,
30,"['Q30r1', 'Q30r2', 'Q30r3', 'Q30r4', 'Q30r5', 'Q30r6', 'Q30r7', 'Q30r8', 'Q30r9', 'Q30r10', 'Q30r11', 'Q30r12', 'Q30r13', 'Q30r14', 'Q30r15', 'Q30r16']",,MultiSelect,,,,,,,
31,"['Q30r1', 'Q30r2', 'Q30r3', 'Q30r4', 'Q30r5', 'Q30r6', 'Q30r7', 'Q30r8', 'Q30r9', 'Q30r10', 'Q30r11', 'Q30r12', 'Q30r13', 'Q30r14', 'Q30r15', 'Q30r16']",,Count,,"Select up to 3 answers, “No choice” is a no",No,,,,
32,noanswerQ30_r97,"['Q30r1',
 'Q30r2',
 'Q30r3',
 'Q30r4',
 'Q30r5',
 'Q30r6',
 'Q30r7',
 'Q30r8',
 'Q30r9',
 'Q30r10',
 'Q30r11',
 'Q30r12',
 'Q30r13',
 'Q30r14',
 'Q30r15',
 'Q30r16',
 'noanswerQ30_r97',
 'noanswerQ30_r99']",None of the above,,NOTA -  all row is filled with  I don’t know / Prefer not to answer,No,,Issue,41,"NOTA "
33,noanswerQ30_r99,"['Q30r1',
 'Q30r2',
 'Q30r3',
 'Q30r4',
 'Q30r5',
 'Q30r6',
 'Q30r7',
 'Q30r8',
 'Q30r9',
 'Q30r10',
 'Q30r11',
 'Q30r12',
 'Q30r13',
 'Q30r14',
 'Q30r15',
 'Q30r16',
 'noanswerQ30_r97',
 'noanswerQ30_r99']",None of the above,,NOTA -  all row is filled with  I don’t know / Prefer not to answer,No,,,,
34,"['Q35r1', 'Q35r2', 'Q35r3', 'Q35r4', 'Q35r5', 'Q35r6', 'Q35r7', 'Q35r8', 'Q35r9', 'Q35r10', 'Q35r11', 'Q35r12', 'Q35r13', 'Q35r97']",,MultiSelect,,,,,,,
35,Q35r97,"['Q35r1', 'Q35r2', 'Q35r3', 'Q35r4', 'Q35r5', 'Q35r6', 'Q35r7', 'Q35r8', 'Q35r9', 'Q35r10', 'Q35r11', 'Q35r12', 'Q35r13', 'Q35r97']",None of the above,,None of the above - classic,Yes,,,,
37,Q40,Q39,Block/Force,Single to Single,Block Q40 if Q39 is NOT “Coins only” or “A combination of coins and bills”,Yes,,,,
38,Q41,Q39,Block/Force,Single to Single,Block Q41 if Q39 is NOT  “Bills only” or “A combination of coins and bills”,Yes,,,,
39,Q47,Q46,Block/Force,Single to Single,Block Q47 if Q46 is NOT “You are setting money aside to save for future…” or “You are stuck with change from a transaction a…”,Yes,,,,
51,"['Q48r1', 'Q48r2', 'Q48r3', 'Q48r4', 'Q48r5', 'Q48r6', 'Q48r7', 'Q48r8', 'Q48r9', 'Q48r10', 'Q48r96', 'Q48r97', 'Q48r98']",,MultiSelect,,,,,,,
40,"['Q48r1', 'Q48r2', 'Q48r3', 'Q48r4', 'Q48r5', 'Q48r6', 'Q48r7', 'Q48r8', 'Q48r9', 'Q48r10', 'Q48r96', 'Q48r97', 'Q48r98']",Q47,Block/Force,Single to Multi,"Block Q48 group if Q47 is NOT “A combination of saving approaches, some set a…” or “Long-term saving - set aside with no intention…”  ",Yes,,,,
41,Q48r97,"['Q48r1', 'Q48r2', 'Q48r3', 'Q48r4', 'Q48r5', 'Q48r6', 'Q48r7', 'Q48r8', 'Q48r9', 'Q48r10', 'Q48r96', 'Q48r97', 'Q48r98']",None of the above,,Double exclusive,No,,,,
42,Q48r98,"['Q48r1', 'Q48r2', 'Q48r3', 'Q48r4', 'Q48r5', 'Q48r6', 'Q48r7', 'Q48r8', 'Q48r9', 'Q48r10', 'Q48r96', 'Q48r97', 'Q48r98']",None of the above,,Double exclusive,No,,,,
43,Q49,Q48r97,Block/Force,Single to Single,Block Q49 if Q48r97 selected,Yes,,Issue,1,1 row force issue
44,"['Q50r1', 'Q50r2', 'Q50r3', 'Q50r4', 'Q50r5', 'Q50r6', 'Q50r7', 'Q50r8', 'Q50r9', 'Q50r10', 'Q50r96', 'Q50r97', 'Q50r98']",,MultiSelect,,,,,,,
45,"['Q50r1', 'Q50r2', 'Q50r3', 'Q50r4', 'Q50r5', 'Q50r6', 'Q50r7', 'Q50r8', 'Q50r9', 'Q50r10', 'Q50r96', 'Q50r97', 'Q50r98']",Q47,Block/Force,Single to Multi,"Block Q50 group if Q47 is NOT 'Short-term saving - set aside with an intenti...,”  OR 'A combination of saving approaches, some set ...”",Yes,,,,
46,Q50r97,"['Q50r1', 'Q50r2', 'Q50r3', 'Q50r4', 'Q50r5', 'Q50r6', 'Q50r7', 'Q50r8', 'Q50r9', 'Q50r10', 'Q50r96', 'Q50r97', 'Q50r98']",None of the above,,Double exclusive,No,,,,
47,Q50r98,"['Q50r1', 'Q50r2', 'Q50r3', 'Q50r4', 'Q50r5', 'Q50r6', 'Q50r7', 'Q50r8', 'Q50r9', 'Q50r10', 'Q50r96', 'Q50r97', 'Q50r98']",None of the above,,Double exclusive,No,,,,
48,Q51,Q50r97,Block/Force,Single to Single,Block Q51 if Q50r97 is NOT “No plans to spend/convert the set aside…”,Yes,,,,
49,"['Q53r1', 'Q53r2', 'Q53r3', 'Q53r4', 'Q53r5', 'Q53r6', 'Q53r7', 'Q53r8', 'Q53r9', 'Q53r10', 'Q53r11', 'Q53r12', 'Q53r13', 'Q53r96', 'Q53r97', 'Q53r98']",,MultiSelect,,,,,,,
50,"['Q53r1', 'Q53r2', 'Q53r3', 'Q53r4', 'Q53r5', 'Q53r6', 'Q53r7', 'Q53r8', 'Q53r9', 'Q53r10', 'Q53r11', 'Q53r12', 'Q53r13', 'Q53r96', 'Q53r97', 'Q53r98']",Q39,Block/Force,Single to Multi,Block Q53 group if Q39 is NOT  “Coins only” or “A combination of coins and bills”,Yes,,,,
52,Q53r97,"['Q53r1', 'Q53r2', 'Q53r3', 'Q53r4', 'Q53r5', 'Q53r6', 'Q53r7', 'Q53r8', 'Q53r9', 'Q53r10', 'Q53r11', 'Q53r12', 'Q53r13', 'Q53r96', 'Q53r97', 'Q53r98']",None of the above,,Double exclusive,No,,Not Implemented,2,Nota not respected (2 rows)
53,Q53r98,"['Q53r1', 'Q53r2', 'Q53r3', 'Q53r4', 'Q53r5', 'Q53r6', 'Q53r7', 'Q53r8', 'Q53r9', 'Q53r10', 'Q53r11', 'Q53r12', 'Q53r13', 'Q53r96', 'Q53r97', 'Q53r98']",None of the above,,Double exclusive,No,,Not Implemented,43,Nota not respected but double exclusive is working in the dataset
54,"['Q54r1', 'Q54r2', 'Q54r3', 'Q54r4', 'Q54r5', 'Q54r6', 'Q54r7', 'Q54r8', 'Q54r9']",,MultiSelect,,,,,,,
55,"['Q55r1', 'Q55r2', 'Q55r97', 'Q55r98']",,MultiSelect,,,,,,,
56,Q56,Q39,Block/Force,Single to Single,Block Q56 group if Q39 is NOT  “Coins only” or “A combination of coins and bills”,Yes,,,,
57,"['Q57r1', 'Q57r2', 'Q57r3', 'Q57r4', 'Q57r5', 'Q57r6', 'Q57r7', 'Q57r8', 'Q57r9', 'Q57r10', 'Q57r96', 'Q57r97', 'Q57r98']
",,MultiSelect,,,,,,,
58,Q57r97,"['Q57r1', 'Q57r2', 'Q57r3', 'Q57r4', 'Q57r5', 'Q57r6', 'Q57r7', 'Q57r8', 'Q57r9', 'Q57r10', 'Q57r96', 'Q57r97', 'Q57r98']",None of the above,,Double exclusive,No,,,,
59,Q57r98,"['Q57r1', 'Q57r2', 'Q57r3', 'Q57r4', 'Q57r5', 'Q57r6', 'Q57r7', 'Q57r8', 'Q57r9', 'Q57r10', 'Q57r96', 'Q57r97', 'Q57r98']",None of the above,,Double exclusive,No,,,,
69,"['Q58r1', 'Q58r2', 'Q58r3', 'Q58r4', 'Q58r5', 'Q58r96', 'Q58r97', 'Q58r98']",,MultiSelect,,,,,,,
60,"['Q58r1', 'Q58r2', 'Q58r3', 'Q58r4', 'Q58r5', 'Q58r96', 'Q58r97', 'Q58r98']",Q39,Block/Force,Single to Multi,Block Q58 group if Q39 is NOT  “Coins only” or “A combination of coins and bills”,Yes,,,,
61,Q58r97,"['Q58r1', 'Q58r2', 'Q58r3', 'Q58r4', 'Q58r5', 'Q58r96', 'Q58r97', 'Q58r98']",None of the above,,Double exclusive,No,,,,
62,Q58r98,"['Q58r1', 'Q58r2', 'Q58r3', 'Q58r4', 'Q58r5', 'Q58r96', 'Q58r97', 'Q58r98']",None of the above,,Double exclusive,No,,,,
63,Q59,Q39,Block/Force,Single to Single,Block Q59 group if Q39 is NOT  “Coins only” or “A combination of coins and bills”,Yes,,,,
64,"['Q62r1', 'Q62r2', 'Q62r3', 'Q62r4', 'Q62r5', 'Q62r96', 'Q62r98']",,MultiSelect,,,,,,,
65,Q62r98,"['Q62r1', 'Q62r2', 'Q62r3', 'Q62r4', 'Q62r5', 'Q62r96', 'Q62r98']",None of the above,,,Yes,,,,
66,"['Q62r1', 'Q62r2', 'Q62r3', 'Q62r4', 'Q62r5', 'Q62r96', 'Q62r98']",Q61,Block/Force,Single to Multi,"Block Q62 group if Q61 is NOT “Yes, and I knew what they are for” OR “Yes, but I was not sure what they are for”",Yes,,,,
67,Q64,Q63,Block/Force,Single to Single,"Block Q64 of Q63 NOT in “Yes, used some other coin recycling program/se…” OR “Yes, used a coin recycling machine” ",Yes,,,,
68,Q65,Q63,Block/Force,Single to Single,"Block Q65 of Q63 NOT in “Yes, used some other coin recycling program/se…” OR “Yes, used a coin recycling machine” ",Yes,,,,
70,"['Q66r1', 'Q66r2', 'Q66r3', 'Q66r4', 'Q66r96', 'Q66r97']",,MultiSelect,,,,,,,
71,Q66r97,"['Q66r1', 'Q66r2', 'Q66r3', 'Q66r4', 'Q66r96', 'Q66r97']",None of the above,,None of the above,Yes,,,,
72,"['Q66r1', 'Q66r2', 'Q66r3', 'Q66r4', 'Q66r96', 'Q66r97']",Q63,Block/Force,Single to Multi,"Block Q66 group of Q63 NOT in “Yes, used some other coin recycling program/se…” OR “Yes, used a coin recycling machine” ",Yes,,,,
73,"['Q67r1', 'Q67r2', 'Q67r3', 'Q67r4', 'Q67r5', 'Q67r6', 'Q67r7', 'Q67r8', 'Q67r96', 'Q67r98]",,MultiSelect,,,,,,,
74,Q67r98,"['Q67r1', 'Q67r2', 'Q67r3', 'Q67r4', 'Q67r5', 'Q67r6', 'Q67r7', 'Q67r8', 'Q67r96', 'Q67r98]",None of the above,,None of the above,Yes,,Not Implemented,3,"NOTA Nan doesnt lead to all nans, 3 rows"
75,"['Q67r1', 'Q67r2', 'Q67r3', 'Q67r4', 'Q67r5', 'Q67r6', 'Q67r7', 'Q67r8', 'Q67r96', 'Q67r98]",Q63,Block/Force,Single to Multi,"Block Q67 group of Q63 NOT 'No, neither'",Yes,,,,
85,"['Q68r1', 'Q68r2', 'Q68r3', 'Q68r4', 'Q68r5']",,MultiSelect,,,,,,,
76,"['Q68r1', 'Q68r2', 'Q68r3', 'Q68r4', 'Q68r5']",Q63,Block/Force,Single to Multi,"Block Q68 group of Q63 NOT 'No, neither'",Yes,,,,
77,"['Q70NEWr1', 'Q70NEWr2', 'Q70NEWr3', 'Q70NEWr4', 'Q70NEWr5', 'Q70NEWr6', 'Q70NEWr7', 'Q70NEWr8', 'Q70NEWr9', 'Q70NEWr10', 'Q70NEWr96', 'Q70NEWr97', 'Q70NEWr98']",,MultiSelect,,,,,,,
78,Q70NEWr97,"['Q70NEWr1', 'Q70NEWr2', 'Q70NEWr3', 'Q70NEWr4', 'Q70NEWr5', 'Q70NEWr6', 'Q70NEWr7', 'Q70NEWr8', 'Q70NEWr9', 'Q70NEWr10', 'Q70NEWr96', 'Q70NEWr97', 'Q70NEWr98']",None of the above,,Double exclusive,No,,,,
79,Q70NEWr98,"['Q70NEWr1', 'Q70NEWr2', 'Q70NEWr3', 'Q70NEWr4', 'Q70NEWr5', 'Q70NEWr6', 'Q70NEWr7', 'Q70NEWr8', 'Q70NEWr9', 'Q70NEWr10', 'Q70NEWr96', 'Q70NEWr97', 'Q70NEWr98']",None of the above,,Double exclusive,No,,,,
80,"['Q70NEWr1', 'Q70NEWr2', 'Q70NEWr3', 'Q70NEWr4', 'Q70NEWr5', 'Q70NEWr6', 'Q70NEWr7', 'Q70NEWr8', 'Q70NEWr9', 'Q70NEWr10', 'Q70NEWr96', 'Q70NEWr97', 'Q70NEWr98']",Q68r2,Block/Force,Single to Multi,Block Q70 group if Q68r2 is NOT in “A little more likely” OR “Much more likely”,Yes,,,,
81,"['Q72r1', 'Q72r2', 'Q72r3']",Q71,MultiSelect,Single to Multi,Block Q72 group if Q71 is “Already cashless”,Yes,,,,
82,"['Q73r1', 'Q73r2', 'Q73r3', 'Q73r4', 'Q73r5', 'Q73r6', 'Q73r7', 'Q73r8', 'Q73r9', 'Q73r96']",,MultiSelect,,,,,,,
83,"['Q73r1', 'Q73r2', 'Q73r3', 'Q73r4', 'Q73r5', 'Q73r6', 'Q73r7', 'Q73r8', 'Q73r9', 'Q73r96']",Q71,MultiSelect,Single to Multi,Block Q73 group if Q71 is “No plans”,Yes,,,,
84,"['Q74r1', 'Q74r2', 'Q74r3', 'Q74r4', 'Q74r5', 'Q74r6', 'Q74r7', 'Q74r8', 'Q74r9', 'Q74r10', 'Q74r11', 'Q74r96', 'Q74r97', 'Q74r98', 'Q74r107']",Q71,MultiSelect,Single to Multi,Block Q74 group if Q71 is  NOT “No plans”,Yes,,,,
86,"['Q77r1', 'Q77r2', 'Q77r3', 'Q77r4', 'Q77r5', 'Q77r6', 'Q77r7', 'Q77r8', 'Q77r96', 'Q77r98']",,MultiSelect,,,,,,,
87,Q77r98,"['Q77r1', 'Q77r2', 'Q77r3', 'Q77r4', 'Q77r5', 'Q77r6', 'Q77r7', 'Q77r8', 'Q77r96', 'Q77r98']",None of the above,,None of the above,Yes,,,,
88,"['Q77r1', 'Q77r2', 'Q77r3', 'Q77r4', 'Q77r5', 'Q77r6', 'Q77r7', 'Q77r8', 'Q77r96', 'Q77r98']","[Q75, Q76]",Block/Force,Multi to Multi,"Ask Q77 group if Q75 is in [”Quickly shifting towards using less cash”, “Slowing shifting towards using less cash” ] AND Q76 in [”Very good thing, “A good thing”]",No,"df_check = df[(~df[""Q75""].isin([""Quickly shifting towards using less cash"", ""Slowing shifting towards using less cash""]) | ~df[""Q76""].isin([""Very good thing"", ""A good thing""])) & df[['Q77r1','Q77r2','Q77r3','Q77r4','Q77r5','Q77r6','Q77r7','Q77r8','Q77r96','Q77r98']].notna().any(axis=1)][['Q77r1','Q77r2','Q77r3','Q77r4','Q77r5','Q77r6','Q77r7','Q77r8','Q77r96','Q77r98']]",Not Implemented,44,"Compound Block "
89,"['Q78r1', 'Q78r2', 'Q78r3', 'Q78r4', 'Q78r5', 'Q78r6', 'Q78r7', 'Q78r8', 'Q78r9', 'Q78r10', 'Q78r96', 'Q78r98']",,MultiSelect,,,,,,,
90,"['Q78r1', 'Q78r2', 'Q78r3', 'Q78r4', 'Q78r5', 'Q78r6', 'Q78r7', 'Q78r8', 'Q78r9', 'Q78r10', 'Q78r96', 'Q78r98']","[Q75, Q76]",Block/Force,Multi to Multi,"Ask Q78 group if Q75 is in [”Quickly shifting towards using less cash”, “Slowing shifting towards using less cash” ] AND Q76  NOT in [A bad thing', 'A very bad thing’]",No,"df_check = df[(~df[""Q75""].isin([""Quickly shifting towards using less cash"", ""Slowing shifting towards using less cash""]) | ~df[""Q76""].isin(['A bad thing', 'A very bad thing'])) & df[['Q78r1','Q78r2','Q78r3','Q78r4','Q78r5','Q78r6','Q78r7','Q78r8','Q78r9','Q78r10','Q78r96','Q78r98']].notna().any(axis=1)][['Q78r1','Q78r2','Q78r3','Q78r4','Q78r5','Q78r6','Q78r7','Q78r8','Q78r9','Q78r10','Q78r96','Q78r98']]
",Not Implemented,53,"Block with AND "
91,Q78r98,"['Q78r1', 'Q78r2', 'Q78r3', 'Q78r4', 'Q78r5', 'Q78r6', 'Q78r7', 'Q78r8', 'Q78r9', 'Q78r10', 'Q78r96', 'Q78r98']",None of the above,,None of the above,Yes,,,,
92,Q78B,Q78A,Block/Force,Single to Single,Block Q76B if Q76A is NOT “Yes”,Yes,,,,
95,"['Q78Byesr1', 'Q78Byesr2', 'Q78Byesr3', 'Q78Byesr4', 'Q78Byesr96']",,MultiSelect,,,,,,,
94,"['Q78Byesr1', 'Q78Byesr2', 'Q78Byesr3', 'Q78Byesr4', 'Q78Byesr96']",Q78B,Block/Force,Single to Multi,Block Q78Byes if Q78B not “yes”,Yes,,,,
93,Q85,Q39,Block/Force,Single to Single,Block Q59 group if Q39 is NOT  “Coins only” or “A combination of coins and bills”,Yes,,,,
96,"['Q85yesr1', 'Q85yesr2', 'Q85yesr3', 'Q85yesr4', 'Q85yesr96', 'Q85yesr98']",,MultiSelect,,,,,,,
97,"['Q85yesr1', 'Q85yesr2', 'Q85yesr3', 'Q85yesr4', 'Q85yesr96', 'Q85yesr98']",Q85,Block/Force,Single to Multi,Block Q85yes if Q85 not “yes”,Yes,,,,
98,"['Q86yesr1', 'Q86yesr2', 'Q86yesr3', 'Q86yesr4', 'Q86yesr5', 'Q86yesr96', 'Q86yesr97', 'Q86yesr98'",,MultiSelect,,,,,,,
99,"['Q86yesr1', 'Q86yesr2', 'Q86yesr3', 'Q86yesr4', 'Q86yesr5', 'Q86yesr96', 'Q86yesr97', 'Q86yesr98'",Q86A,Block/Force,Single to Multi,Block Q86yes if Q86A not “yes”,Yes,,,,